,totalVaccinationLocation,totalInjected,population,totalOnceInjected,totalTwiceInjected,lastOnceInjected,lastTwiceInjected,currentTeamInjectInPractice,totalVaccineAllocated,popOverEighteen,totalVaccineAllocatedReality,provinceCode,provinceName,vaccineInjectionDailies,lastReportedDate,ratioOnePerAll,ratioTwicePerAll
0,590,838836,8053664,780561,58275,0,0,0,11376541,5745728,2246990,01,Hà Nội,[],,9.691998573568503,0.7235837005367991
1,1,50837,854679,47315,3522,0,0,0,978109,531581,115270,02,Hà Giang,[],,5.535996555431923,0.41208453700161113
2,1,51877,530341,43702,8175,0,0,0,678910,368973,101970,04,Cao Bằng,[],,8.24035856175555,1.5414610599595355
3,1,15083,313905,13072,2011,0,0,0,409198,222390,41290,06,Bắc Kạn,[],,4.1643172297351105,0.6406396839808223
4,1,32850,784811,27005,5845,0,0,0,985752,535735,83470,08,Tuyên Quang,[],,3.4409558479684916,0.744765300180553
5,172,61099,730420,56477,4622,0,0,0,856325,465394,111450,10,Lào Cai,[],,7.732126721612223,0.6327866159196079
6,2,61279,598856,53191,8088,0,0,0,663416,360552,101730,11,Điện Biên,[],,8.882101874240218,1.3505750965173597
7,1,32666,460196,29597,3069,0,0,0,496261,269707,63810,12,Lai Châu,[],,6.43139010334727,0.6668897600152979
8,1,50003,1248415,45801,4202,0,0,0,1458572,792702,122270,14,Sơn La,[],,3.6687319521152824,0.33658679205232234
9,192,31478,821030,27217,4261,0,0,0,1039328,564852,89510,15,Yên Bái,[],,3.314982400155902,0.5189822539980269
10,1,32601,854131,27611,4990,0,0,0,1100234,597953,99370,17,Hoà Bình,[],,3.2326422996004127,0.5842195166783549
11,77,53999,1286751,47396,6603,0,0,0,1693856,920574,143450,19,Thái Nguyên,[],,3.6833855190320426,0.5131528943828293
12,1,87350,781655,76856,10494,0,0,0,1017262,552860,187010,20,Lạng Sơn,[],,9.832470847112857,1.3425360293223993
13,1,133609,1320324,120230,13379,0,0,0,1778123,935854,337450,22,Quảng Ninh,[],,9.106098200138755,1.0133118840527022
14,287,294105,1803950,274033,20072,0,0,0,2408322,1267538,373760,24,Bắc Giang,[],,15.190720363646443,1.1126694198841431
15,1,52784,1463726,42716,10068,0,0,0,1894260,1029489,140410,25,Phú Thọ,[],,2.918305748480248,0.6878336519266584
16,155,34467,1154154,27496,6971,0,0,0,1453409,789896,141390,26,Vĩnh Phúc,[],,2.3823510554050844,0.6039921882175169
17,9,300626,1368840,278080,22546,0,0,0,1871988,985257,366860,27,Bắc Ninh,[],,20.3150112504018,1.6470880453522692
18,273,125070,1892254,106354,18716,0,0,0,2598385,1367571,224000,30,Hải Dương,[],,5.620492809104909,0.9890849748500994
19,45,67221,1837173,59745,7476,0,0,0,2857279,1503831,181840,31,Hải Phòng,[],,3.2520072959922666,0.40692955970940137
20,172,54280,1252731,45651,8629,0,0,0,1705117,897430,152690,33,Hưng Yên,[],,3.6441183302720215,0.6888150768201633
21,270,36845,1860447,33493,3352,0,0,0,2526449,1373070,157300,34,Thái Bình,[],,1.8002662800929023,0.1801717544224587
22,136,40824,852800,33985,6839,0,0,0,1126483,612219,89570,35,Hà Nam,[],,3.985107879924953,0.8019465290806754
23,249,44738,1780393,43091,1647,0,0,0,2341610,1272614,143210,36,Nam Định,[],,2.4203083251843833,0.09250766544240513
24,100,27467,982487,27002,465,0,0,0,1279525,695394,94790,37,Ninh Bình,[],,2.748331530086403,0.04732887050922811
25,762,50447,3640128,48065,2382,0,0,0,4794541,2605729,196040,38,Thanh Hóa,[],,1.320420600594265,0.06543725934912178
26,517,76453,3327791,52193,24260,0,0,0,4267816,2319465,212640,40,Nghệ An,[],,1.56839777498046,0.7290121284660004
27,1,50180,1288866,39862,10318,0,0,0,1642572,892702,144130,42,Hà Tĩnh,[],,3.0927963031067622,0.8005486993993169
28,1,39050,895430,37386,1664,0,0,0,1135015,616856,91110,44,Quảng Bình,[],,4.175200741543169,0.185832505053438
29,141,24764,632375,19805,4959,0,0,0,786243,427306,74790,45,Quảng Trị,[],,3.131844237991698,0.7841865981419253
30,155,50342,1128620,44768,5574,0,0,0,1481288,805048,142910,46,Thừa Thiên Huế,[],,3.9666140950895783,0.4938774786907905
31,17,51138,1134310,47890,3248,0,0,0,1571173,826933,197690,48,Đà Nẵng,[],,4.221949907873509,0.28634147631599827
32,288,53331,1495812,42722,10609,0,0,0,1966932,1068985,154050,49,Quảng Nam,[],,2.856107585712643,0.7092468839667017
33,206,52227,1231697,44568,7659,0,0,0,1678654,883502,161990,51,Quảng Ngãi,[],,3.6184223879736654,0.6218250105342467
34,221,61350,1486918,50179,11171,0,0,0,1966752,1068887,139650,52,Bình Định,[],,3.37469853751182,0.7512855449997915
35,79,51905,961152,44702,7203,0,0,0,1171033,616333,154650,54,Phú Yên,[],,4.650877280596617,0.749413204155014
36,67,43335,1231107,40806,2529,0,0,0,1695222,892222,192140,56,Khánh Hòa,[],,3.3145778555397705,0.20542487371122087
37,74,41044,590467,38453,2591,0,0,0,739091,401680,73030,58,Ninh Thuận,[],,6.5123029737478975,0.43880521688764995
38,142,35875,1230808,35063,812,0,0,0,1592509,865494,121510,60,Bình Thuận,[],,2.8487790134610758,0.06597292185296164
39,1,47358,540438,38414,8944,0,0,0,611388,332276,69310,62,Kon Tum,[],,7.10793837590991,1.6549539447633217
40,225,63757,1513847,62724,1033,0,0,0,1760170,956614,144770,64,Gia Lai,[],,4.143351342638986,0.06823675047742606
41,171,74185,1869322,58138,16047,0,0,0,2317760,1259652,153430,66,Đắk Lắk,[],,3.1101115805623643,0.8584395839775063
42,83,34244,622168,32297,1947,0,0,0,723091,392984,69770,67,Đắk Nông,[],,5.191041647915033,0.31293798459580047
43,165,60774,1296606,52514,8260,0,0,0,1642299,892554,143650,68,Lâm Đồng,[],,4.050112370295988,0.6370478001798542
44,142,62406,994679,46060,16346,0,0,0,1285789,676731,127550,70,Bình Phước,[],,4.630639633489799,1.6433442346726934
45,95,42716,1169165,40885,1831,0,0,0,1658187,872730,199300,72,Tây Ninh,[],,3.496940123934603,0.15660749338202906
46,1,84643,2426561,76598,8045,0,0,0,3550283,1868570,568060,74,Bình Dương,[],,3.1566484419719925,0.33153916180141363
47,220,77790,3097107,60509,17281,0,0,0,4256053,2240028,539190,75,Đồng Nai,[],,1.9537264937892038,0.557972327078141
48,110,40437,1148313,39567,870,0,0,0,1563924,823118,214010,77,Bà Rịa - Vũng Tàu,[],,3.445663333951632,0.07576331540268202
49,1,1711849,8993082,1634236,77613,0,0,0,13794299,6966626,3086770,79,Hồ Chí Minh,[],,18.17214610074722,0.8630300490977398
50,218,126166,1688547,105168,20998,0,0,0,2397297,1261735,397730,80,Long An,[],,6.22831345529618,1.243554369525989
51,153,66073,1764185,51727,14346,0,0,0,2512418,1322325,265110,82,Tiền Giang,[],,2.9320621136672176,0.8131800236369768
52,174,64994,1288463,47852,17142,0,0,0,1863239,980652,147050,83,Bến Tre,[],,3.7138823544021053,1.3304223714611907
53,112,28531,1009168,28531,0,0,0,0,1396109,734794,118350,84,Trà Vinh,[],,2.8271804100011098,0.0
54,125,43998,1022791,39191,4807,0,0,0,1461149,769026,187670,86,Vĩnh Long,[],,3.831770127034751,0.46998849227261486
55,168,157967,1599504,136506,21461,0,0,0,2244402,1181264,273880,87,Đồng Tháp,[],,8.534270623893407,1.3417284358151027
56,165,83131,1908352,75035,8096,0,0,0,2606158,1371662,253410,89,An Giang,[],,3.931926604735395,0.42424039170970557
57,172,83466,1723067,73169,10297,0,0,0,2371842,1248338,312220,91,Kiên Giang,[],,4.246439633513961,0.5975971915195405
58,20,60769,1235171,52927,7842,0,0,0,1789361,941769,234860,92,Cần Thơ,[],,4.284993737709192,0.6348918489828533
59,87,27414,733017,23233,4181,0,0,0,1018710,536163,101870,93,Hậu Giang,[],,3.1695035722227454,0.5703824058650754
60,44,57164,1199653,38064,19100,0,0,0,1636586,861361,131750,94,Sóc Trăng,[],,3.172917501977655,1.592127056740574
61,1,36013,907236,27648,8365,0,0,0,1275056,671082,113750,95,Bạc Liêu,[],,3.0474981151541605,0.9220313126904135
62,119,52402,1194476,44174,8228,0,0,0,1629385,857571,121410,96,Cà Mau,[],,3.69819067105576,0.688837615824847
